BASIC INFO,,,,,,
Geom Type:,   AXI,,,,,
M_inf:,2.5,,,,,
gamma:,1.4,,,,,
,,,,,,
INITIALIZATION SOLUTION,,,,,,
solution method:,         Taylor-Maccoll Equation,,,,,
init flow deflec (deg):,12.5,,,,,
wave angle (deg):,26.71868554,,,,,
p02/p01:,0.998041202,,,,,
,,,,,,
CENTERBODY & COWL GEOMETRY,,,,,,
centerbody x,centerbody y,centerbody dydx,,cowl x,cowl y,cowl dydx
0,0,0.221694663,,2,0.996173133,0.036383958
0.050505051,0.0111967,0.221694663,,2.03030303,0.997213738,0.032309422
0.101010101,0.0223934,0.221694663,,2.060606061,0.998132095,0.02831564
0.151515152,0.0335901,0.221694663,,2.090909091,0.998930653,0.02440261
0.202020202,0.044786801,0.221694663,,2.121212121,0.999611857,0.020570332
0.252525253,0.055983501,0.221694663,,2.151515152,1.000178155,0.016818807
0.303030303,0.067180201,0.221694663,,2.181818182,1.000631995,0.013148035
0.353535354,0.078376901,0.221694663,,2.212121212,1.000975822,0.009558015
0.404040404,0.089573601,0.221694663,,2.242424242,1.001212084,0.006048748
0.454545455,0.100770301,0.221694663,,2.272727273,1.001343228,0.002620233
0.505050505,0.111967001,0.221694663,,2.303030303,1.001371702,-0.000727529
0.555555556,0.123163701,0.221694663,,2.333333333,1.001299951,-0.003994538
0.606060606,0.134360402,0.221694663,,2.363636364,1.001130424,-0.007180795
0.656565657,0.145557102,0.221694663,,2.393939394,1.000865567,-0.0102863
0.707070707,0.156753802,0.221694663,,2.424242424,1.000507828,-0.013311051
0.757575758,0.167950502,0.221694663,,2.454545455,1.000059652,-0.01625505
0.808080808,0.179147202,0.221694663,,2.484848485,0.999523489,-0.019118297
0.858585859,0.190343902,0.221694663,,2.515151515,0.998901783,-0.021900791
0.909090909,0.201540602,0.221694663,,2.545454545,0.998196984,-0.024602532
0.95959596,0.212737303,0.221694663,,2.575757576,0.997411537,-0.027223521
1.01010101,0.223934003,0.221694663,,2.606060606,0.996547889,-0.029763757
